UTC 2026-09-14T19:26:37.051858+00:00 port=/dev/cu.usbmodem2101 command=charger-deep
status
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0xa (SPI_FAST_FLASH_BOOT)
Saved PC:0x40378d4e
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x116c
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x3108
entry 0x403c88b8
RETAINED 0x20 input=8C/00 output=00/00 polarity=00/00 config=FF/E0
RETAINED 0x21 input=00/00 output=00/00 polarity=00/00 config=FF/E0
SAFE baseline: CE, boost, unbacked buck, external switches, backup, button and status LED off; real NTC, low charge current.
TankerVision PDB board control test v2; schematic verified 2026-09-14
INIT PASS 
Commands: status, test, charger-inhibit, charger, charger-deep, backup, adc, watch, off, led-on, led-off, help
test: boost/buck/four ports; charger commands and backup require README bench preconditions
STATE t=134 boot IN=0x9C OUT=0x00 EXT=0x00 EOUT=0x00 USB=1 DC=0 CAP=0 SCC_PG=1 STAT=1 BOOST=0 BUCK=0 SS=1 J7=0 J8=0 J9=0 J10=0 MAIN=1 VCAP=0.000 TS_mV=2909
COMMAND charger-deep
BEGIN CHARGER_DEEP no_supercap target=20.629 window=19.8..21.4 trip=21.5
Sampling begins after CE setter returns; RC filtering and polling do not measure switching ripple or peak overshoot.
PASS CHARGER_ACTION initial cleanup
PASS CHARGER_ACTION low current
PASS CHARGER_ACTION real sensor selected
PASS CHARGER_ACTION boost on and PG stable
PASS CHARGER_DISCHARGED elapsed_ms=6 VCAP=0.0000
PHASE_BEGIN real_ce_off duration_ms=1000 CE=0 TS_OVERRIDE=0 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV override_low,3236561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3246561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,3256561,2197,2197,2197,220,11,11
CHARGE_CSV override_low,3266561,2196,2200,2198,220,11,11
CHARGE_CSV override_low,3276561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,3286561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,3296561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,3306561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,3316561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3326561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,3336561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3346561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,3356561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,3366561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3376561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,3386561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,3396561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,3406561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,3416561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,3426561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,3436561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,3446561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,3456561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,3466561,2197,2200,2198,220,11,11
CHARGE_CSV override_low,3476561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,3486561,2196,2199,2197,220,11,11
CHARGE_CSV override_low,3496561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,3506561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3516561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,3526561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3536561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3546561,2196,2197,2196,220,11,11
CHARGE_CSV override_low,3556561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3566561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,3576561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3586561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,3596561,2197,2197,2197,220,11,11
CHARGE_CSV override_low,3606561,2195,2198,2196,220,11,11
CHARGE_CSV override_low,3616561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,3626561,2195,2197,2196,220,11,11
CHARGE_CSV override_low,3636561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3648561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,3658561,2197,2197,2197,220,11,11
CHARGE_CSV override_low,3668561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,3678561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,3688561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,3698561,2197,2197,2197,220,11,11
CHARGE_CSV override_low,3708561,2194,2198,2197,220,11,11
CHARGE_CSV override_low,3718561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,3728561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3738561,2195,2196,2196,220,11,11
CHARGE_CSV override_low,3748561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,3758561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,3768561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3778561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3788561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,3798561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,3808561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,3818561,2195,2197,2196,220,11,11
CHARGE_CSV override_low,3828561,2196,2197,2197,220,11,11
CHARGE_CSV override_low,3838561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,3848561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,3858561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,3868561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,3878561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,3888561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3898561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,3908561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,3918561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,3928561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,3938561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3948561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,3958561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,3968561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,3978561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,3988561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,3998561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,4008561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,4018561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,4028561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,4038561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4048561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,4058561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4068561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4078561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4088561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,4098561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,4108561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,4118561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,4128561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4138561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,4148561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4158561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,4168561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,4178561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4188561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,4198561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4208561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,4218561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,4228561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4238561,2195,2197,2196,220,11,11
CHARGE_CSV override_low,4248561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,4258561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,4268561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4280561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4296562,2199,2200,2199,220,11,11
CHARGE_CSV override_low,4308561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,4318561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,4328561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,4338561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4348561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4358561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,4368561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,4378561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,4388561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4398561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,4408561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4418561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4428561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4440561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,4456562,2198,2200,2199,220,11,11
CHARGE_CSV override_low,4468561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4478561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,4488561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,4498561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,4508561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,4518561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4528561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4538561,2196,2196,2196,220,11,11
CHARGE_CSV override_low,4548561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,4558561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4568561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4578561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,4588561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,4598561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,4608561,2197,2199,2199,220,11,11
CHARGE_CSV override_low,4618561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4628561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,4638561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4648561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,4658561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4668561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,4678561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4688561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,4698561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,4708561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,4718561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4728561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,4738561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,4748561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4758561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,4768561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,4778561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,4788561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,4798561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,4808561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4818561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4828561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4838561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,4848561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,4858561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,4868561,2196,2199,2198,220,11,11
CHARGE_CSV override_low,4878561,2195,2196,2196,220,11,11
CHARGE_CSV override_low,4888561,2195,2198,2196,220,11,11
CHARGE_CSV override_low,4898561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,4908561,2195,2198,2196,220,11,11
CHARGE_CSV override_low,4918561,2197,2197,2197,220,11,11
CHARGE_CSV override_low,4928561,2196,2197,2197,220,11,11
CHARGE_CSV override_low,4938561,2197,2197,2197,220,11,11
CHARGE_CSV override_low,4948561,2197,2198,2197,220,11,11
CHARGE_CSV override_low,4958561,2196,2196,2196,220,11,11
CHARGE_CSV override_low,4968561,2196,2198,2197,220,11,11
CHARGE_CSV override_low,4978561,2196,2196,2196,220,11,11
CHARGE_CSV override_low,4988561,2197,2198,2197,220,11,11
CHARGE_CSV override_low,4998561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,5008561,2196,2199,2198,220,11,11
CHARGE_CSV override_low,5018561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,5028561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,5038561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5048561,2196,2199,2198,220,11,11
CHARGE_CSV override_low,5058561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,5068561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,5078561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5088561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,5098561,2196,2197,2197,220,11,11
CHARGE_CSV override_low,5108561,2195,2199,2198,220,11,11
CHARGE_CSV override_low,5118561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5128561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5138561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5148561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,5158561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5168561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5178561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5188561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5198561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5208561,2197,2200,2198,220,11,11
CHARGE_CSV override_low,5218561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5228561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,5238561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5248561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5258561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5270561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5280561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,5290561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,5300561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,5310561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,5320561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5330561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,5340561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,5350561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,5360561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,5370561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,5382561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5398562,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5410561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5420561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5430561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,5440561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,5450561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,5460561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,5470561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,5480561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5490561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,5500561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5510561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,5520561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,5530561,2196,2199,2198,220,11,11
CHARGE_CSV override_low,5540561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5550561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,5560561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5570561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,5580561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5590561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,5600561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5610561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,5620561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5630561,2195,2199,2198,220,11,11
CHARGE_CSV override_low,5640561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,5650561,2194,2197,2196,220,11,11
CHARGE_CSV override_low,5660561,2195,2195,2195,220,11,11
CHARGE_CSV override_low,5670561,2195,2199,2198,220,11,11
CHARGE_CSV override_low,5680561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,5690561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,5700561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5710561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,5720561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,5730561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,5740561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5750561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5760561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5770561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5780561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,5790561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5800561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,5810561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,5820561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,5830561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5840561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,5850561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,5860561,2196,2199,2198,220,11,11
CHARGE_CSV override_low,5870561,2196,2198,2197,220,11,11
CHARGE_CSV override_low,5880561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,5890561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,5900561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5910561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,5920561,2195,2195,2195,220,11,11
CHARGE_CSV override_low,5930561,2195,2199,2197,220,11,11
CHARGE_CSV override_low,5940561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5950561,2195,2200,2198,220,11,11
CHARGE_CSV override_low,5960561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5970561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,5980561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,5990561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6000561,2195,2198,2197,220,11,11
CHARGE_CSV override_low,6010561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,6020561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6030561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,6040561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6050561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,6060561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6070561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6080561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6090561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,6100561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6110561,2195,2198,2197,220,11,11
CHARGE_CSV override_low,6120561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6130561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,6140561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6150561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,6160561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6170561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6180561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6190561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6200561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,6210561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6220561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6230561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6240561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6250561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,6260561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,6270561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6280561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,6290561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,6300561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6310561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6320561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,6330561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6340561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,6350561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6360561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6370561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,6380561,2197,2197,2197,220,11,11
CHARGE_CSV override_low,6390561,2197,2199,2199,220,11,11
CHARGE_CSV override_low,6400561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6410561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,6420561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6430561,2196,2199,2198,220,11,11
CHARGE_CSV override_low,6440561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6450561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,6460561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6470561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6480561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,6490561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,6500561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6510561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,6520561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6530561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,6540561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6550561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,6560561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6570561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,6580561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6590561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6600561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6610561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,6620561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,6630561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,6640561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6650561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6660561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6670561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,6680561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6690561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,6700561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6710561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,6720561,2195,2197,2196,220,11,11
CHARGE_CSV override_low,6730561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,6740561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,6750561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,6760561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6770561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,6780561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,6790561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6800561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,6810561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,6820561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6830561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,6840561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6850561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,6860561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,6870561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6880561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,6890561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,6900561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,6910561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,6920561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6930561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,6940561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,6950561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,6960561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,6970561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,6980561,2197,2197,2197,220,11,11
CHARGE_CSV override_low,6990561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,7000561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7010561,2196,2198,2197,220,11,11
CHARGE_CSV override_low,7020561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7030561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,7040561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7050561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7060561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,7070561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,7080561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,7090561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,7100561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,7110561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7120561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7130561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,7140561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7150561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7160561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,7170561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,7180561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,7190561,2197,2199,2199,220,11,11
CHARGE_CSV override_low,7200561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7210561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7220561,2196,2198,2197,220,11,11
CHARGE_CSV override_low,7230561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7240561,2197,2197,2197,220,11,11
CHARGE_CSV override_low,7250561,2193,2198,2196,220,11,11
CHARGE_CSV override_low,7260561,2198,2198,2198,220,11,11
CHARGE_CSV override_low,7270561,2195,2199,2197,220,11,11
CHARGE_CSV override_low,7280561,2197,2198,2198,220,11,11
CHARGE_CSV override_low,7290561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,7300561,2196,2197,2197,220,11,11
CHARGE_CSV override_low,7310561,2196,2200,2198,220,11,11
CHARGE_CSV override_low,7320561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,7330561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,7340561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7350561,2198,2199,2199,220,11,11
